unix_time,value
1451341633.0,nan
1451344033.0,nan
1451346433.0,nan
1451348833.0,nan
1451351233.0,nan
1451353633.0,nan
1451356033.0,nan
1451358433.0,nan
1451360833.0,nan
1451363233.0,nan
1451365633.0,nan
1451368033.0,nan
1451370433.0,nan
1451372833.0,nan
1451375233.0,nan
1451377633.0,nan
1451380033.0,nan
1451382433.0,nan
1451384833.0,nan
1451387233.0,nan
1451389633.0,nan
1451392033.0,nan
1451394433.0,nan
1451396833.0,nan
1451399233.0,nan
1451401633.0,nan
1451404033.0,nan
1451406433.0,nan
1451408833.0,nan
1451411233.0,nan
1451413633.0,nan
1451416033.0,nan
1451418433.0,nan
1451420833.0,nan
1451423233.0,nan
1451425633.0,nan
1451428033.0,nan
1451430433.0,nan
1451432833.0,nan
1451435233.0,nan
1451437633.0,nan
1451440033.0,nan
1451442433.0,nan
1451444833.0,nan
1451447233.0,nan
1451449633.0,nan
1451452033.0,nan
1451454433.0,nan
1451456833.0,nan
1451459233.0,nan
1451461633.0,nan
1451464033.0,nan
1451466433.0,nan
1451468833.0,nan
1451471233.0,nan
1451473633.0,nan
1451476033.0,nan
1451478433.0,nan
1451480833.0,nan
1451483233.0,nan
1451485633.0,nan
1451488033.0,nan
1451490433.0,nan
1451492833.0,nan
1451495233.0,nan
1451497633.0,nan
1451500033.0,nan
1451502433.0,nan
1451504833.0,nan
1451507233.0,nan
1451509633.0,nan
1451512033.0,nan
1451514433.0,nan
1451516833.0,nan
1451519233.0,nan
1451521633.0,nan
1451524033.0,nan
1451526433.0,nan
1451528833.0,nan
1451531233.0,nan
1451533633.0,nan
1451536033.0,nan
1451538433.0,nan
1451540833.0,nan
1451543233.0,nan
1451545633.0,nan
1451548033.0,nan
1451550433.0,nan
1451552833.0,nan
1451555233.0,nan
1451557633.0,nan
1451560033.0,nan
1451562433.0,nan
1451564833.0,nan
1451567233.0,nan
1451569633.0,nan
1451572033.0,nan
1451574433.0,nan
1451576833.0,nan
1451579233.0,nan
1451581633.0,nan
1451584033.0,nan
1451586433.0,nan
1451588833.0,nan
1451591233.0,nan
1451593633.0,nan
1451596033.0,nan
1451598433.0,nan
1451600833.0,nan
1451603233.0,nan
1451605633.0,nan
1451608033.0,nan
1451610433.0,nan
1451612833.0,nan
1451615233.0,nan
1451617633.0,nan
1451620033.0,nan
1451622433.0,nan
1451624833.0,nan
1451627233.0,nan
1451629633.0,nan
1451632033.0,nan
1451634433.0,nan
1451636833.0,nan
1451639233.0,nan
1451641633.0,nan
1451644033.0,nan
1451646433.0,nan
1451648833.0,nan
1451651233.0,nan
1451653633.0,nan
1451656033.0,nan
1451658433.0,nan
1451660833.0,nan
1451663233.0,nan
1451665633.0,nan
1451668033.0,nan
1451670433.0,nan
1451672833.0,nan
1451675233.0,nan
1451677633.0,nan
1451680033.0,nan
1451682433.0,nan
1451684833.0,nan
1451687233.0,nan
1451689633.0,nan
1451692033.0,nan
1451694433.0,nan
1451696833.0,nan
1451699233.0,nan
1451701633.0,nan
1451704033.0,nan
1451706433.0,nan
1451708833.0,nan
1451711233.0,nan
1451713633.0,nan
1451716033.0,nan
1451718433.0,nan
1451720833.0,nan
1451723233.0,nan
1451725633.0,nan
1451728033.0,nan
1451730433.0,nan
1451732833.0,nan
1451735233.0,nan
1451737633.0,nan
1451740033.0,nan
1451742433.0,nan
1451744833.0,nan
1451747233.0,nan
1451749633.0,nan
1451752033.0,nan
1451754433.0,nan
1451756833.0,nan
1451759233.0,nan
1451761633.0,nan
1451764033.0,nan
1451766433.0,nan
1451768833.0,nan
1451771233.0,nan
1451773633.0,nan
1451776033.0,nan
1451778433.0,nan
1451780833.0,nan
1451783233.0,nan
1451785633.0,nan
1451788033.0,nan
1451790433.0,nan
1451792833.0,nan
1451795233.0,nan
1451797633.0,nan
1451800033.0,nan
1451802433.0,nan
1451804833.0,nan
1451807233.0,nan
1451809633.0,nan
1451812033.0,nan
1451814433.0,nan
1451816833.0,nan
1451819233.0,nan
1451821633.0,nan
1451824033.0,nan
1451826433.0,nan
1451828833.0,nan
1451831233.0,nan
1451833633.0,nan
1451836033.0,nan
1451838433.0,nan
1451840833.0,nan
1451843233.0,nan
1451845633.0,nan
1451848033.0,nan
1451850433.0,nan
1451852833.0,nan
1451855233.0,nan
1451857633.0,nan
1451860033.0,nan
1451862433.0,nan
1451864833.0,nan
1451867233.0,nan
1451869633.0,nan
1451872033.0,nan
1451874433.0,nan
1451876833.0,nan
1451879233.0,nan
1451881633.0,nan
1451884033.0,nan
1451886433.0,nan
1451888833.0,nan
1451891233.0,nan
1451893633.0,nan
1451896033.0,nan
1451898433.0,nan
1451900833.0,nan
1451903233.0,nan
1451905633.0,nan
1451908033.0,nan
1451910433.0,nan
1451912833.0,nan
1451915233.0,nan
1451917633.0,nan
1451920033.0,nan
1451922433.0,nan
1451924833.0,nan
1451927233.0,nan
1451929633.0,nan
1451932033.0,nan
1451934433.0,nan
1451936833.0,nan
1451939233.0,nan
1451941633.0,nan
1451944033.0,nan
1451946433.0,nan
1451948833.0,nan
1451951233.0,nan
1451953633.0,nan
1451956033.0,nan
1451958433.0,nan
1451960833.0,nan
1451963233.0,nan
1451965633.0,nan
1451968033.0,nan
1451970433.0,nan
1451972833.0,nan
1451975233.0,nan
1451977633.0,nan
1451980033.0,nan
1451982433.0,nan
1451984833.0,nan
1451987233.0,nan
1451989633.0,nan
1451992033.0,nan
1451994433.0,nan
1451996833.0,nan
1451999233.0,nan
1452001633.0,nan
1452004033.0,nan
1452006433.0,nan
1452008833.0,nan
1452011233.0,nan
1452013633.0,nan
1452016033.0,nan
1452018433.0,nan
1452020833.0,nan
1452023233.0,nan
1452025633.0,nan
1452028033.0,nan
1452030433.0,nan
1452032833.0,nan
1452035233.0,nan
1452037633.0,nan
1452040033.0,nan
1452042433.0,nan
1452044833.0,nan
1452047233.0,nan
1452049633.0,nan
1452052033.0,nan
1452054433.0,nan
1452056833.0,nan
1452059233.0,nan
1452061633.0,nan
1452064033.0,nan
1452066433.0,nan
1452068833.0,nan
1452071233.0,nan
1452073633.0,nan
1452076033.0,nan
1452078433.0,nan
1452080833.0,nan
1452083233.0,nan
1452085633.0,nan
1452088033.0,nan
1452090433.0,nan
1452092833.0,nan
1452095233.0,nan
1452097633.0,nan
1452100033.0,nan
1452102433.0,nan
1452104833.0,nan
1452107233.0,nan
1452109633.0,nan
1452112033.0,nan
1452114433.0,nan
1452116833.0,nan
1452119233.0,nan
1452121633.0,nan
1452124033.0,nan
1452126433.0,nan
1452128833.0,nan
1452131233.0,nan
1452133633.0,nan
1452136033.0,nan
1452138433.0,nan
1452140833.0,nan
1452143233.0,nan
1452145633.0,nan
1452148033.0,nan
1452150433.0,nan
1452152833.0,nan
1452155233.0,nan
1452157633.0,nan
1452160033.0,nan
1452162433.0,nan
1452164833.0,nan
1452167233.0,nan
1452169633.0,nan
1452172033.0,nan
1452174433.0,nan
1452176833.0,nan
1452179233.0,nan
1452181633.0,nan
1452184033.0,nan
1452186433.0,nan
1452188833.0,nan
1452191233.0,nan
1452193633.0,nan
1452196033.0,nan
1452198433.0,nan
1452200833.0,nan
1452203233.0,nan
1452205633.0,nan
1452208033.0,nan
1452210433.0,nan
1452212833.0,nan
1452215233.0,nan
1452217633.0,nan
1452220033.0,nan
1452222433.0,nan
1452224833.0,nan
1452227233.0,nan
1452229633.0,nan
1452232033.0,nan
1452234433.0,nan
1452236833.0,nan
1452239233.0,nan
1452241633.0,nan
1452244033.0,nan
1452246433.0,nan
1452248833.0,nan
1452251233.0,nan
1452253633.0,nan
1452256033.0,nan
1452258433.0,nan
1452260833.0,nan
1452263233.0,nan
1452265633.0,nan
1452268033.0,nan
1452270433.0,nan
1452272833.0,nan
1452275233.0,nan
1452277633.0,nan
1452280033.0,nan
1452282433.0,nan
1452284833.0,nan
1452287233.0,nan
1452289633.0,nan
1452292033.0,nan
1452294433.0,nan
1452296833.0,nan
1452299233.0,nan
1452301633.0,nan
1452304033.0,nan
1452306433.0,nan
1452308833.0,nan
1452311233.0,nan
1452313633.0,nan
1452316033.0,nan
1452318433.0,nan
1452320833.0,nan
1452323233.0,nan
1452325633.0,nan
1452328033.0,nan
1452330433.0,nan
1452332833.0,nan
1452335233.0,nan
1452337633.0,nan
1452340033.0,nan
1452342433.0,nan
1452344833.0,nan
1452347233.0,nan
1452349633.0,nan
1452352033.0,nan
1452354433.0,nan
1452356833.0,nan
1452359233.0,nan
1452361633.0,nan
1452364033.0,nan
1452366433.0,nan
1452368833.0,nan
1452371233.0,nan
1452373633.0,nan
1452376033.0,nan
1452378433.0,nan
1452380833.0,nan
1452383233.0,nan
1452385633.0,nan
1452388033.0,nan
1452390433.0,nan
1452392833.0,nan
1452395233.0,nan
1452397633.0,nan
1452400033.0,nan
1452402433.0,nan
1452404833.0,nan
1452407233.0,nan
1452409633.0,nan
1452412033.0,nan
1452414433.0,nan
1452416833.0,nan
1452419233.0,nan
1452421633.0,nan
1452424033.0,nan
1452426433.0,nan
1452428833.0,nan
1452431233.0,nan
1452433633.0,nan
1452436033.0,nan
1452438433.0,nan
1452440833.0,nan
1452443233.0,nan
1452445633.0,nan
1452448033.0,nan
1452450433.0,nan
1452452833.0,nan
1452455233.0,nan
1452457633.0,nan
1452460033.0,nan
1452462433.0,nan
1452464833.0,nan
1452467233.0,nan
1452469633.0,nan
1452472033.0,nan
1452474433.0,nan
1452476833.0,nan
1452479233.0,nan
1452481633.0,nan
1452484033.0,nan
1452486433.0,nan
1452488833.0,nan
1452491233.0,nan
1452493633.0,nan
1452496033.0,nan
1452498433.0,nan
1452500833.0,nan
1452503233.0,nan
1452505633.0,nan
1452508033.0,nan
1452510433.0,nan
1452512833.0,nan
1452515233.0,nan
1452517633.0,nan
1452520033.0,nan
1452522433.0,nan
1452524833.0,nan
1452527233.0,nan
1452529633.0,nan
1452532033.0,nan
1452534433.0,nan
1452536833.0,nan
1452539233.0,nan
1452541633.0,nan
1452544033.0,nan
1452546433.0,nan
1452548833.0,nan
1452551233.0,nan
1452553633.0,nan
1452556033.0,nan
1452558433.0,nan
1452560833.0,nan
1452563233.0,nan
1452565633.0,nan
1452568033.0,nan
1452570433.0,nan
1452572833.0,nan
1452575233.0,nan
1452577633.0,nan
1452580033.0,nan
1452582433.0,nan
1452584833.0,nan
1452587233.0,nan
1452589633.0,nan
1452592033.0,nan
1452594433.0,nan
1452596833.0,nan
1452599233.0,nan
1452601633.0,nan
1452604033.0,nan
1452606433.0,nan
1452608833.0,nan
1452611233.0,nan
1452613633.0,nan
1452616033.0,nan
1452618433.0,nan
1452620833.0,nan
1452623233.0,nan
1452625633.0,nan
1452628033.0,nan
1452630433.0,nan
1452632833.0,nan
1452635233.0,nan
1452637633.0,nan
1452640033.0,nan
1452642433.0,nan
1452644833.0,nan
1452647233.0,nan
1452649633.0,nan
1452652033.0,nan
1452654433.0,nan
1452656833.0,nan
1452659233.0,nan
1452661633.0,nan
1452664033.0,nan
1452666433.0,nan
1452668833.0,nan
1452671233.0,nan
1452673633.0,nan
1452676033.0,nan
1452678433.0,nan
1452680833.0,nan
1452683233.0,nan
1452685633.0,nan
1452688033.0,nan
1452690433.0,nan
1452692833.0,nan
1452695233.0,nan
1452697633.0,nan
1452700033.0,nan
1452702433.0,nan
1452704833.0,nan
1452707233.0,nan
1452709633.0,nan
1452712033.0,nan
1452714433.0,nan
1452716833.0,nan
1452719233.0,nan
1452721633.0,nan
1452724033.0,nan
1452726433.0,nan
1452728833.0,nan
1452731233.0,nan
1452733633.0,nan
1452736033.0,nan
1452738433.0,nan
1452740833.0,nan
1452743233.0,nan
1452745633.0,nan
1452748033.0,nan
1452750433.0,nan
1452752833.0,nan
1452755233.0,nan
1452757633.0,nan
1452760033.0,nan
1452762433.0,nan
1452764833.0,nan
1452767233.0,nan
1452769633.0,nan
1452772033.0,nan
1452774433.0,nan
1452776833.0,nan
1452779233.0,nan
1452781633.0,nan
1452784033.0,nan
1452786433.0,nan
1452788833.0,nan
1452791233.0,nan
1452793633.0,nan
1452796033.0,nan
1452798433.0,nan
1452800833.0,nan
1452803233.0,nan
1452805633.0,nan
1452808033.0,nan
1452810433.0,nan
1452812833.0,nan
1452815233.0,nan
1452817633.0,nan
1452820033.0,nan
1452822433.0,nan
1452824833.0,nan
1452827233.0,nan
1452829633.0,nan
1452832033.0,nan
1452834433.0,nan
1452836833.0,nan
1452839233.0,nan
1452841633.0,nan
1452844033.0,nan
1452846433.0,nan
1452848833.0,nan
1452851233.0,nan
1452853633.0,nan
1452856033.0,nan
1452858433.0,nan
1452860833.0,nan
1452863233.0,nan
1452865633.0,nan
1452868033.0,nan
1452870433.0,nan
1452872833.0,nan
1452875233.0,nan
1452877633.0,nan
1452880033.0,nan
1452882433.0,nan
1452884833.0,nan
1452887233.0,nan
1452889633.0,nan
1452892033.0,nan
1452894433.0,nan
1452896833.0,nan
1452899233.0,nan
1452901633.0,nan
1452904033.0,nan
1452906433.0,nan
1452908833.0,nan
1452911233.0,nan
1452913633.0,nan
1452916033.0,nan
1452918433.0,nan
1452920833.0,nan
1452923233.0,nan
1452925633.0,nan
1452928033.0,nan
1452930433.0,nan
1452932833.0,nan
1452935233.0,nan
1452937633.0,nan
1452940033.0,nan
1452942433.0,nan
1452944833.0,nan
1452947233.0,nan
1452949633.0,nan
1452952033.0,nan
1452954433.0,nan
1452956833.0,nan
1452959233.0,nan
1452961633.0,nan
1452964033.0,nan
1452966433.0,nan
1452968833.0,nan
1452971233.0,nan
1452973633.0,nan
1452976033.0,nan
1452978433.0,nan
1452980833.0,nan
1452983233.0,nan
1452985633.0,nan
1452988033.0,nan
1452990433.0,nan
1452992833.0,nan
1452995233.0,nan
1452997633.0,nan
1453000033.0,nan
1453002433.0,nan
1453004833.0,nan
1453007233.0,nan
1453009633.0,nan
1453012033.0,nan
1453014433.0,nan
1453016833.0,nan
1453019233.0,nan
1453021633.0,nan
1453024033.0,nan
1453026433.0,nan
1453028833.0,nan
1453031233.0,nan
1453033633.0,nan
1453036033.0,nan
1453038433.0,nan
1453040833.0,nan
1453043233.0,nan
1453045633.0,nan
1453048033.0,nan
1453050433.0,nan
1453052833.0,nan
1453055233.0,nan
1453057633.0,nan
1453060033.0,nan
1453062433.0,nan
1453064833.0,nan
1453067233.0,nan
1453069633.0,nan
1453072033.0,nan
1453074433.0,nan
1453076833.0,nan
1453079233.0,nan
1453081633.0,nan
1453084033.0,nan
1453086433.0,nan
1453088833.0,nan
1453091233.0,nan
1453093633.0,nan
1453096033.0,nan
1453098433.0,nan
1453100833.0,nan
1453103233.0,nan
1453105633.0,nan
1453108033.0,nan
1453110433.0,nan
1453112833.0,nan
1453115233.0,nan
1453117633.0,nan
1453120033.0,nan
1453122433.0,nan
1453124833.0,nan
1453127233.0,nan
1453129633.0,nan
1453132033.0,nan
1453134433.0,nan
1453136833.0,nan
1453139233.0,nan
1453141633.0,nan
1453144033.0,nan
1453146433.0,nan
1453148833.0,nan
1453151233.0,nan
1453153633.0,nan
1453156033.0,nan
1453158433.0,nan
1453160833.0,nan
1453163233.0,nan
1453165633.0,nan
1453168033.0,nan
1453170433.0,nan
1453172833.0,nan
1453175233.0,nan
1453177633.0,nan
1453180033.0,nan
1453182433.0,nan
1453184833.0,nan
1453187233.0,nan
1453189633.0,nan
1453192033.0,nan
1453194433.0,nan
1453196833.0,nan
1453199233.0,nan
1453201633.0,nan
1453204033.0,nan
1453206433.0,nan
1453208833.0,nan
1453211233.0,nan
1453213633.0,nan
1453216033.0,nan
1453218433.0,nan
1453220833.0,nan
1453223233.0,nan
1453225633.0,nan
1453228033.0,nan
1453230433.0,nan
1453232833.0,nan
1453235233.0,nan
1453237633.0,nan
1453240033.0,nan
1453242433.0,nan
1453244833.0,nan
1453247233.0,nan
1453249633.0,nan
1453252033.0,nan
1453254433.0,nan
1453256833.0,nan
1453259233.0,nan
1453261633.0,nan
1453264033.0,nan
1453266433.0,nan
1453268833.0,nan
1453271233.0,nan
1453273633.0,nan
1453276033.0,nan
1453278433.0,nan
1453280833.0,nan
1453283233.0,nan
1453285633.0,nan
1453288033.0,nan
1453290433.0,nan
1453292833.0,nan
1453295233.0,nan
1453297633.0,nan
1453300033.0,nan
1453302433.0,nan
1453304833.0,nan
1453307233.0,nan
1453309633.0,nan
1453312033.0,nan
1453314433.0,nan
1453316833.0,nan
1453319233.0,nan
1453321633.0,nan
1453324033.0,nan
1453326433.0,nan
1453328833.0,nan
1453331233.0,nan
1453333633.0,nan
1453336033.0,nan
1453338433.0,nan
1453340833.0,nan
1453343233.0,nan
1453345633.0,nan
1453348033.0,nan
1453350433.0,nan
1453352833.0,nan
1453355233.0,nan
1453357633.0,nan
1453360033.0,nan
1453362433.0,nan
1453364833.0,nan
1453367233.0,nan
1453369633.0,nan
1453372033.0,nan
1453374433.0,nan
1453376833.0,nan
1453379233.0,nan
1453381633.0,nan
1453384033.0,nan
1453386433.0,nan
1453388833.0,nan
1453391233.0,nan
1453393633.0,nan
1453396033.0,nan
1453398433.0,nan
1453400833.0,nan
1453403233.0,nan
1453405633.0,nan
1453408033.0,nan
1453410433.0,nan
1453412833.0,nan
1453415233.0,nan
1453417633.0,nan
1453420033.0,nan
1453422433.0,nan
1453424833.0,nan
1453427233.0,nan
1453429633.0,nan
1453432033.0,nan
1453434433.0,nan
1453436833.0,nan
1453439233.0,nan
1453441633.0,nan
1453444033.0,nan
1453446433.0,nan
1453448833.0,nan
1453451233.0,nan
1453453633.0,nan
1453456033.0,nan
1453458433.0,nan
1453460833.0,nan
1453463233.0,nan
1453465633.0,nan
1453468033.0,nan
1453470433.0,nan
1453472833.0,nan
1453475233.0,nan
1453477633.0,nan
1453480033.0,nan
1453482433.0,nan
1453484833.0,nan
1453487233.0,nan
1453489633.0,nan
1453492033.0,nan
1453494433.0,nan
1453496833.0,nan
1453499233.0,nan
1453501633.0,nan
1453504033.0,nan
1453506433.0,nan
1453508833.0,nan
1453511233.0,nan
1453513633.0,nan
1453516033.0,nan
1453518433.0,nan
1453520833.0,nan
1453523233.0,nan
1453525633.0,nan
1453528033.0,nan
1453530433.0,nan
1453532833.0,nan
1453535233.0,nan
1453537633.0,nan
1453540033.0,nan
1453542433.0,nan
1453544833.0,nan
1453547233.0,nan
1453549633.0,nan
1453552033.0,nan
1453554433.0,nan
1453556833.0,nan
1453559233.0,nan
1453561633.0,nan
1453564033.0,nan
1453566433.0,nan
1453568833.0,nan
1453571233.0,nan
1453573633.0,nan
1453576033.0,nan
1453578433.0,nan
1453580833.0,nan
1453583233.0,nan
1453585633.0,nan
1453588033.0,nan
1453590433.0,nan
1453592833.0,nan
1453595233.0,nan
1453597633.0,nan
1453600033.0,nan
1453602433.0,nan
1453604833.0,nan
1453607233.0,nan
1453609633.0,nan
1453612033.0,nan
1453614433.0,nan
1453616833.0,nan
1453619233.0,nan
1453621633.0,nan
1453624033.0,nan
1453626433.0,nan
1453628833.0,nan
1453631233.0,nan
1453633633.0,nan
1453636033.0,nan
1453638433.0,nan
1453640833.0,nan
1453643233.0,nan
1453645633.0,nan
1453648033.0,nan
1453650433.0,nan
1453652833.0,nan
1453655233.0,nan
1453657633.0,nan
1453660033.0,nan
1453662433.0,nan
1453664833.0,nan
1453667233.0,nan
1453669633.0,nan
1453672033.0,nan
1453674433.0,nan
1453676833.0,nan
1453679233.0,nan
1453681633.0,nan
1453684033.0,nan
1453686433.0,nan
1453688833.0,nan
1453691233.0,nan
1453693633.0,nan
1453696033.0,nan
1453698433.0,nan
1453700833.0,nan
1453703233.0,nan
1453705633.0,nan
1453708033.0,nan
1453710433.0,nan
1453712833.0,nan
1453715233.0,nan
1453717633.0,nan
1453720033.0,nan
1453722433.0,nan
1453724833.0,nan
1453727233.0,nan
1453729633.0,nan
1453732033.0,nan
1453734433.0,nan
1453736833.0,nan
1453739233.0,nan
1453741633.0,nan
1453744033.0,nan
1453746433.0,nan
1453748833.0,nan
1453751233.0,nan
1453753633.0,nan
1453756033.0,nan
1453758433.0,nan
1453760833.0,nan
1453763233.0,nan
1453765633.0,nan
1453768033.0,nan
1453770433.0,nan
1453772833.0,nan
1453775233.0,nan
1453777633.0,nan
1453780033.0,nan
1453782433.0,nan
1453784833.0,nan
1453787233.0,nan
1453789633.0,nan
1453792033.0,nan
1453794433.0,nan
1453796833.0,nan
1453799233.0,nan
1453801633.0,nan
1453804033.0,nan
1453806433.0,nan
1453808833.0,nan
1453811233.0,nan
1453813633.0,nan
1453816033.0,nan
1453818433.0,nan
1453820833.0,nan
1453823233.0,nan
1453825633.0,nan
1453828033.0,nan
1453830433.0,nan
1453832833.0,nan
1453835233.0,nan
1453837633.0,nan
1453840033.0,nan
1453842433.0,nan
1453844833.0,nan
1453847233.0,nan
1453849633.0,nan
1453852033.0,nan
1453854433.0,nan
1453856833.0,nan
1453859233.0,nan
1453861633.0,nan
1453864033.0,nan
1453866433.0,nan
1453868833.0,nan
1453871233.0,nan
1453873633.0,nan
1453876033.0,nan
1453878433.0,nan
1453880833.0,nan
1453883233.0,nan
1453885633.0,nan
1453888033.0,nan
1453890433.0,nan
1453892833.0,nan
1453895233.0,nan
1453897633.0,nan
1453900033.0,nan
1453902433.0,nan
1453904833.0,nan
1453907233.0,nan
1453909633.0,nan
1453912033.0,nan
1453914433.0,nan
1453916833.0,nan
1453919233.0,nan
1453921633.0,nan
1453924033.0,nan
1453926433.0,nan
1453928833.0,nan
1453931233.0,nan
1453933633.0,nan
1453936033.0,nan
1453938433.0,nan
1453940833.0,nan
1453943233.0,nan
1453945633.0,nan
1453948033.0,nan
1453950433.0,nan
1453952833.0,nan
1453955233.0,nan
1453957633.0,nan
1453960033.0,nan
1453962433.0,nan
1453964833.0,nan
1453967233.0,nan
1453969633.0,nan
1453972033.0,nan
1453974433.0,nan
1453976833.0,nan
1453979233.0,nan
1453981633.0,nan
1453984033.0,nan
1453986433.0,nan
1453988833.0,nan
1453991233.0,nan
1453993633.0,nan
1453996033.0,nan
1453998433.0,nan
1454000833.0,nan
1454003233.0,nan
1454005633.0,nan
1454008033.0,nan
1454010433.0,nan
1454012833.0,nan
1454015233.0,nan
1454017633.0,nan
1454020033.0,nan
1454022433.0,nan
1454024833.0,nan
1454027233.0,nan
1454029633.0,nan
1454032033.0,nan
1454034433.0,nan
1454036833.0,nan
1454039233.0,nan
1454041633.0,nan
1454044033.0,nan
1454046433.0,nan
1454048833.0,nan
1454051233.0,nan
1454053633.0,nan
1454056033.0,nan
1454058433.0,nan
1454060833.0,nan
1454063233.0,nan
1454065633.0,nan
1454068033.0,nan
1454070433.0,nan
1454072833.0,nan
1454075233.0,nan
1454077633.0,nan
1454080033.0,nan
1454082433.0,nan
1454084833.0,nan
1454087233.0,nan
1454089633.0,nan
1454092033.0,nan
1454094433.0,nan
1454096833.0,nan
1454099233.0,nan
1454101633.0,nan
1454104033.0,nan
1454106433.0,nan
1454108833.0,nan
1454111233.0,nan
1454113633.0,nan
1454116033.0,nan
1454118433.0,nan
1454120833.0,nan
1454123233.0,nan
1454125633.0,nan
1454128033.0,nan
1454130433.0,nan
1454132833.0,nan
1454135233.0,nan
1454137633.0,nan
1454140033.0,nan
1454142433.0,nan
1454144833.0,nan
1454147233.0,nan
1454149633.0,nan
1454152033.0,nan
1454154433.0,nan
1454156833.0,nan
1454159233.0,nan
1454161633.0,nan
1454164033.0,nan
1454166433.0,nan
1454168833.0,nan
1454171233.0,nan
1454173633.0,nan
1454176033.0,nan
1454178433.0,nan
1454180833.0,nan
1454183233.0,nan
1454185633.0,nan
1454188033.0,nan
1454190433.0,nan
1454192833.0,nan
1454195233.0,nan
1454197633.0,nan
1454200033.0,nan
1454202433.0,nan
1454204833.0,nan
1454207233.0,nan
1454209633.0,nan
1454212033.0,nan
1454214433.0,nan
1454216833.0,nan
1454219233.0,nan
1454221633.0,nan
1454224033.0,nan
1454226433.0,nan
1454228833.0,nan
1454231233.0,nan
1454233633.0,nan
1454236033.0,nan
1454238433.0,nan
1454240833.0,nan
1454243233.0,nan
1454245633.0,nan
1454248033.0,nan
1454250433.0,nan
1454252833.0,nan
1454255233.0,nan
1454257633.0,nan
1454260033.0,nan
1454262433.0,nan
1454264833.0,nan
1454267233.0,nan
1454269633.0,nan
1454272033.0,nan
1454274433.0,nan
1454276833.0,nan
1454279233.0,nan
1454281633.0,nan
1454284033.0,nan
1454286433.0,nan
1454288833.0,nan
1454291233.0,nan
1454293633.0,nan
1454296033.0,nan
1454298433.0,nan
1454300833.0,nan
1454303233.0,nan
1454305633.0,nan
1454308033.0,nan
1454310433.0,nan
1454312833.0,nan
1454315233.0,nan
1454317633.0,nan
1454320033.0,nan
1454322433.0,nan
1454324833.0,nan
1454327233.0,nan
1454329633.0,nan
1454332033.0,nan
1454334433.0,nan
1454336833.0,nan
